,Happiness,Future,Hardwork
1994,1,1,1
1539,1,1,0
5576,1,1,1
4134,0,0,0
864,0,1,0
5832,1,1,0
2433,1,1,1
5285,1,0,0
4303,1,1,1
3328,1,1,1
3101,1,1,1
3362,0,0,0
2568,1,1,1
4499,0,0,0
890,1,1,1
5237,0,0,1
698,1,0,0
4139,1,0,0
293,1,1,1
4055,1,0,0
2724,1,1,1
2297,1,1,1
3788,1,1,1
4041,1,1,1
1112,1,1,1
631,1,1,0
212,1,1,1
4054,1,1,1
5543,1,0,0
1609,0,0,0
5939,1,1,1
4410,0,0,1
2376,1,0,1
198,1,1,1
5471,0,1,1
3781,0,0,0
5969,1,1,1
5679,1,1,1
6066,0,1,1
5198,0,0,1
3944,1,0,0
1934,0,0,0
3535,1,1,0
570,1,0,0
3141,1,1,1
3728,0,1,0
2631,1,1,1
295,0,0,0
3171,0,0,0
2876,1,0,1
5084,0,0,0
4827,1,1,1
4638,0,0,0
4348,0,0,0
3310,1,1,1
1204,0,0,1
4834,1,0,0
567,0,0,1
2446,0,0,1
3000,1,1,0
2439,0,0,0
4606,0,1,1
4906,0,1,0
2085,1,1,1
2509,0,0,1
3623,1,1,1
5956,0,0,0
5062,1,1,1
1645,1,1,1
3815,1,1,1
5678,0,0,0
750,1,1,1
1161,1,1,1
4001,0,0,1
2074,1,0,1
277,0,0,1
4254,1,1,1
1146,0,0,1
294,0,1,0
977,0,0,0
4355,1,1,1
1761,0,0,0
3018,1,1,1
1168,1,1,1
3517,1,1,1
2314,1,1,1
3324,0,0,0
3545,0,0,1
4665,1,0,0
1369,0,0,0
4850,1,1,1
904,1,0,0
4163,1,1,1
2585,0,0,1
5075,0,1,1
4920,0,0,1
1314,0,0,1
4085,1,1,1
3915,0,1,1
1726,0,0,0
2357,0,1,1
4881,1,1,1
5381,0,0,0
5270,0,1,1
4848,0,0,0
5061,0,0,1
4430,1,1,1
5658,1,1,1
1397,1,1,1
1244,0,0,0
833,0,0,0
149,1,0,0
3647,0,0,1
2348,0,0,0
5003,1,1,1
184,0,1,1
887,1,1,1
920,1,1,1
1487,0,0,0
2926,0,1,1
3634,0,0,0
5035,0,0,0
5211,1,1,1
672,1,0,1
1908,1,1,1
2108,0,0,1
2035,0,0,0
2231,0,0,0
264,1,1,1
3299,0,0,0
2504,0,0,0
5427,0,0,0
1411,0,0,0
5661,0,0,0
3030,1,0,1
4898,1,1,1
209,0,0,0
5687,1,1,1
2250,1,1,1
2395,1,1,1
4779,1,1,1
1500,0,0,0
2291,0,1,1
1084,1,1,0
1267,1,0,1
1109,0,0,0
3547,1,0,0
2749,1,1,1
3454,1,1,0
4597,1,1,1
2882,1,1,0
3437,1,0,0
3322,1,1,1
3966,0,0,0
809,1,1,0
3170,1,1,1
3028,1,1,1
2875,1,1,1
3254,0,0,1
3975,0,0,0
3029,1,1,1
5917,0,1,1
5600,0,0,0
51,1,1,1
5744,0,0,1
4465,0,0,0
3154,0,1,1
1969,1,1,1
2713,1,1,1
1362,1,1,1
1514,1,0,1
2152,0,0,0
5296,0,0,0
112,1,1,0
5137,0,0,0
168,1,1,1
2322,1,1,1
4837,0,1,1
5748,1,1,1
5277,1,1,1
2602,0,1,1
4886,1,1,1
4256,1,1,0
1245,1,1,1
1354,0,0,1
3758,0,0,0
4235,1,1,1
1157,1,1,1
3537,0,0,0
5803,1,1,1
3326,0,0,0
4654,1,1,1
6018,0,0,1
1115,0,0,0
2483,1,1,1
853,0,0,1
4637,0,0,0
4435,1,1,1
5523,1,1,1
2258,1,1,0
3899,1,1,0
53,1,1,1
4061,1,1,1
5437,1,1,1
2177,0,0,1
5475,1,1,1
5532,0,0,0
3700,1,1,1
2552,1,1,1
5490,1,1,0
2841,1,1,1
1212,1,0,0
4263,1,1,1
3145,0,0,1
4448,0,0,1
5343,0,0,0
3848,0,0,0
3994,1,1,1
5741,1,1,1
4585,1,1,1
3591,1,0,1
5720,1,1,1
2765,1,0,1
515,0,1,1
5639,1,0,0
2709,0,0,0
356,0,0,0
5529,1,1,1
2710,1,1,1
529,1,1,1
3320,1,1,1
59,0,1,1
948,1,1,1
4955,0,0,1
281,0,0,0
3348,0,0,0
1629,1,1,1
2782,1,1,0
4180,0,0,0
4661,0,0,0
5164,1,1,1
451,0,0,1
3575,1,1,1
2732,0,0,0
4736,1,1,1
1276,1,0,0
1283,0,0,0
4047,0,0,1
5676,0,0,1
1530,0,0,0
4033,0,0,0
805,1,1,1
5736,1,1,1
1529,1,0,1
2554,1,1,1
3749,0,0,0
4795,0,1,1
49,0,0,0
2691,1,1,1
3054,1,1,0
801,1,1,1
5310,1,1,1
1367,0,1,1
424,0,1,1
5823,0,0,0
0,0,0,1
4568,0,0,0
2034,1,0,0
1269,1,1,0
176,0,0,0
5413,0,0,0
512,1,0,0
1286,0,0,0
1462,1,1,1
2409,1,1,1
5884,0,1,1
2384,0,1,1
766,0,0,1
1348,0,1,0
3785,0,0,0
2482,1,1,1
1054,0,0,0
5544,1,0,0
5252,1,1,0
2455,0,0,0
532,1,1,1
5335,1,1,1
5382,0,0,0
5452,1,1,1
380,1,0,0
1866,1,1,1
5469,1,1,1
3346,0,1,1
2681,1,1,1
5132,1,1,1
930,1,0,1
2626,1,1,1
2526,0,0,1
6009,0,0,0
6062,1,1,1
419,1,1,1
3714,0,0,1
1480,1,1,1
1059,1,1,1
1970,1,1,1
4176,1,1,1
73,0,0,1
3173,1,1,0
2604,1,1,1
2880,0,0,0
1252,0,1,1
4394,1,1,1
1894,0,0,1
2598,0,1,1
1864,1,1,1
1461,0,1,1
4603,1,1,1
1181,1,1,0
5484,0,1,1
488,1,1,1
1124,0,0,0
1257,0,1,1
1541,1,1,1
388,1,1,1
3065,1,1,1
3919,0,0,0
5752,0,0,0
2211,0,0,0
1290,1,1,0
2510,1,1,1
2995,1,1,1
5781,1,0,1
455,0,0,0
815,1,1,1
1086,0,1,1
2920,0,0,0
2638,0,0,0
3130,1,1,0
5918,1,1,1
5592,1,1,1
1279,1,1,1
4700,1,1,1
1429,1,1,1
2777,1,1,1
2222,1,1,1
352,0,1,1
4419,1,1,1
3719,1,1,1
3389,0,0,0
3873,1,1,1
2082,0,0,0
1203,0,0,0
1405,1,1,1
5230,1,1,1
1699,1,1,0
1705,1,1,1
2913,1,1,1
4718,0,1,0
1274,1,1,0
2207,0,0,0
163,1,1,1
2047,1,1,1
4894,0,0,0
3280,0,0,1
3360,0,0,0
3688,1,1,1
5594,1,1,1
408,1,1,1
4238,0,0,0
4118,1,1,1
6068,0,1,0
641,1,1,1
5472,1,1,1
1343,1,1,1
4480,1,1,1
888,0,0,0
1557,1,1,0
1085,0,0,0
3927,1,1,0
531,0,1,1
3008,1,0,0
2447,1,0,0
5973,0,0,0
2767,1,0,1
1671,0,0,1
2109,0,0,0
1148,1,1,1
3166,1,1,1
266,1,1,1
3763,1,1,1
5906,0,0,1
3736,1,1,0
360,0,1,0
1460,0,0,0
3421,1,1,1
952,1,1,1
2160,1,1,1
5955,0,0,0
1574,1,1,0
5377,0,1,1
3337,1,1,1
1842,1,1,1
2208,0,0,0
2979,0,0,0
3436,1,1,1
5037,0,0,1
754,1,1,1
1378,0,1,1
980,0,0,0
2100,1,1,1
286,0,0,0
3533,1,1,1
3088,1,1,1
1154,1,0,1
1511,0,0,0
4231,1,1,0
3261,1,1,1
5206,1,1,1
2191,0,0,1
211,1,0,0
5292,0,0,1
3164,1,1,1
274,1,1,0
88,1,0,0
2798,0,0,0
2324,1,1,1
298,0,1,1
4663,1,1,0
3674,0,1,1
5514,0,1,1
3776,0,1,1
5531,0,0,0
315,1,1,0
5408,1,0,0
2151,0,1,0
3288,1,1,1
3117,0,0,0
5631,1,1,1
2020,0,0,1
5249,1,0,1
2974,1,1,1
1275,0,0,0
2413,0,1,1
528,0,1,1
4404,1,0,1
1505,0,0,0
3598,0,0,0
3681,1,0,1
1318,1,1,1
3380,0,0,0
3034,0,1,1
2380,0,0,0
4811,1,1,1
4311,1,0,1
2616,0,0,0
1166,1,1,1
4725,0,0,0
3471,1,1,0
5105,0,0,1
6011,1,1,1
5766,0,0,0
5265,1,1,1
2871,1,1,1
1222,1,1,1
5162,1,0,0
4255,1,1,1
1982,1,1,1
5166,1,0,1
4020,1,1,1
371,1,1,1
3482,0,1,1
2131,1,0,1
3418,1,0,0
3424,0,0,0
1538,1,1,1
5875,0,1,1
2744,0,0,1
1553,0,1,1
4335,0,0,1
2817,1,1,1
5112,1,1,1
618,1,0,0
2381,0,1,1
4391,0,0,0
4526,0,0,0
4375,1,1,0
3524,1,1,0
2629,0,1,1
4123,0,0,0
5419,0,1,1
2766,0,0,0
3895,1,1,1
1656,0,0,1
4818,0,0,1
969,0,0,0
1843,0,0,0
3024,0,0,0
3151,0,1,0
3386,1,1,1
5398,0,0,1
1211,0,0,1
5210,0,0,0
1428,0,0,0
5598,1,1,1
426,0,0,1
4094,1,1,1
4271,0,0,1
1923,1,1,1
4689,0,0,1
3395,0,1,1
5725,0,0,0
404,0,0,0
491,1,1,1
5546,1,1,1
3494,1,1,1
824,1,1,1
2542,1,1,1
3673,0,0,1
2790,1,1,1
5023,1,1,1
3515,0,1,1
5295,1,0,1
5888,1,1,1
1788,1,1,1
2187,0,0,0
2145,0,0,0
4505,1,1,1
3246,1,1,1
1841,1,1,1
1209,1,1,1
974,1,0,0
474,1,1,1
3311,0,1,0
215,0,0,0
656,1,1,0
4596,0,0,0
3235,1,1,1
2519,1,0,0
1583,1,1,1
4634,1,1,0
5326,1,1,1
1130,1,1,1
3038,1,0,0
2063,0,0,0
4592,1,1,1
4407,1,0,1
131,1,1,1
4347,0,0,0
3566,0,0,0
1341,1,1,1
2184,1,1,0
5199,1,0,1
4743,0,0,1
594,1,1,1
5501,1,1,1
810,1,1,1
247,1,1,1
4374,1,1,1
29,0,0,0
1119,0,0,0
3363,0,0,0
4842,0,0,0
2792,1,1,1
4243,1,1,1
4755,0,1,1
5196,1,1,0
1974,1,1,1
4666,1,0,0
633,1,1,1
46,0,0,1
5425,1,1,1
4745,1,1,1
5212,0,0,1
868,0,1,1
1320,0,0,0
5340,1,1,1
4923,1,0,0
1543,1,1,1
4129,1,1,1
3559,0,0,0
4217,0,0,0
2503,0,0,0
3567,1,1,1
4693,0,0,0
3058,0,0,0
860,1,0,0
4105,0,0,0
2138,1,1,0
1984,0,0,0
4885,0,0,0
2310,0,0,0
2759,0,0,0
2531,1,1,1
848,0,1,1
1243,0,0,0
4713,1,1,1
4174,1,1,1
4270,1,0,0
3045,0,1,1
1180,1,1,1
3460,1,1,1
4330,0,0,1
2371,1,0,1
2,0,0,0
5908,1,0,1
6027,1,1,1
1755,0,0,0
4011,1,1,1
1048,0,0,1
1418,1,1,1
4491,1,1,0
5730,1,1,1
862,1,1,1
3863,1,1,1
5346,0,0,0
5821,0,1,1
2551,1,1,1
5998,1,1,1
2431,1,1,0
3797,0,0,1
310,0,0,1
1618,1,0,1
1092,1,1,0
1940,1,1,1
3825,0,1,1
1229,1,1,1
4855,0,0,0
5728,0,1,0
1733,1,1,0
6046,1,1,1
4759,0,0,0
3750,0,0,0
3063,1,0,0
2622,1,1,1
1393,1,0,1
4838,1,1,1
4562,0,0,0
4349,1,1,1
2834,0,0,0
2405,0,1,0
3009,1,1,1
4122,0,0,0
762,0,0,0
3890,1,1,1
5320,0,0,0
966,0,0,0
3314,1,1,1
3441,0,0,0
682,1,0,0
4959,0,1,1
2546,1,1,0
991,0,0,0
914,1,0,0
5034,1,1,1
5073,1,1,1
185,0,0,0
922,0,0,0
5293,0,0,1
4170,1,1,1
3556,0,0,1
5792,1,1,1
1619,1,1,1
1830,1,1,0
2484,1,1,0
3148,0,0,0
740,1,1,0
5336,1,1,1
971,0,0,1
2564,0,0,1
4915,1,1,1
3962,1,0,0
1116,0,0,0
156,1,1,1
2467,1,1,1
3860,1,1,1
831,0,0,0
835,0,1,1
2825,0,0,0
502,0,0,0
989,1,1,0
3937,0,0,0
923,0,1,1
2044,1,1,1
1980,1,1,0
249,1,1,1
3911,0,0,0
2683,0,0,0
1346,1,1,1
5535,1,1,1
5180,1,0,0
3653,1,1,1
355,1,1,0
744,0,0,1
844,1,1,1
723,0,1,1
1976,0,0,0
2955,1,0,0
4340,0,0,1
2214,0,0,1
5780,1,1,1
3648,0,1,1
3870,0,1,0
4488,1,0,0
3292,1,1,1
5098,0,0,0
1258,1,0,0
2988,0,0,0
85,0,0,1
746,1,1,1
1867,0,0,0
1315,1,1,1
3898,0,1,0
5008,0,0,0
962,0,0,0
4650,0,0,0
265,0,0,0
2428,1,1,0
4116,1,1,1
3086,1,1,1
3139,1,1,1
2069,0,0,0
4202,0,0,1
4533,0,0,0
1800,1,1,0
2235,0,0,0
3543,1,1,1
3062,1,1,1
2212,0,0,0
5905,1,1,1
4266,1,1,1
5964,1,1,1
1985,0,0,0
1371,0,0,0
2122,1,1,1
3907,1,0,0
5817,1,1,1
2057,1,1,1
5815,1,1,0
3947,0,0,1
2058,0,0,0
3711,1,1,1
2904,1,0,1
4922,1,0,0
3838,0,0,0
5429,1,0,1
6008,0,0,0
284,1,1,1
95,1,1,1
5784,1,1,1
2664,0,0,1
3955,0,0,0
3442,1,1,0
5147,1,1,1
5959,0,1,1
2649,1,1,1
2280,1,1,1
2521,1,0,0
3613,1,1,1
1284,1,0,0
4022,0,0,0
2003,1,1,1
2153,1,1,1
3764,1,0,1
2239,0,0,0
3932,1,0,1
5186,1,1,1
4151,0,0,0
4578,1,1,1
43,0,0,0
3956,1,1,0
4416,0,0,1
2802,0,0,0
3089,1,1,1
5127,1,1,1
5528,1,1,1
5431,0,0,0
4333,1,1,1
1809,0,0,1
1003,1,1,1
3859,0,0,0
5148,1,1,0
2393,0,0,0
1076,1,1,1
5287,0,0,0
3855,1,1,1
3412,1,1,1
5167,1,1,1
300,1,1,1
2898,1,1,0
2507,0,1,1
942,0,0,1
5258,1,0,1
2370,0,1,1
1259,1,1,1
5261,1,0,0
2522,1,0,0
3156,0,0,0
4559,0,0,0
4101,1,1,1
841,1,1,0
1868,1,1,1
326,1,1,1
2436,1,1,0
5713,1,1,1
3208,1,1,1
5623,0,0,1
1464,1,0,1
4988,1,1,0
3131,1,1,1
2061,1,1,1
4790,1,0,0
4483,0,0,1
2571,1,1,1
3103,1,1,1
3333,1,1,1
603,0,0,1
4938,1,1,1
4418,0,0,0
865,1,1,1
1890,1,1,1
4042,0,0,1
5645,0,0,0
5975,1,1,1
3367,0,0,0
1280,0,0,0
830,1,1,1
3149,0,1,0
3799,1,1,1
1904,1,0,1
4551,1,1,1
4403,0,1,1
2050,1,1,1
1302,1,1,0
328,1,1,1
4849,1,1,0
1704,0,1,1
2493,1,0,0
6005,1,1,1
4025,1,1,1
479,0,0,0
3629,1,1,1
1175,1,1,1
5551,1,0,1
2957,1,1,1
4010,0,1,1
117,1,1,1
2862,1,1,0
879,0,1,1
1029,1,1,0
466,1,1,1
5239,1,1,1
3083,0,1,0
1901,0,1,1
1975,0,0,1
776,1,1,1
4664,1,1,1
1786,0,1,0
5416,0,0,1
6006,1,1,1
5188,0,0,0
84,0,0,0
1665,1,1,1
3487,1,1,1
5184,1,1,1
2789,1,0,0
4851,0,0,0
2143,0,0,0
2199,0,0,0
511,1,1,1
3209,1,0,0
731,1,1,1
2220,1,1,1
5321,1,1,1
4626,1,1,1
5352,1,1,0
4861,0,0,0
2783,0,0,1
2002,0,0,0
5891,1,1,1
3666,0,0,1
5518,0,0,0
4470,1,1,0
1633,1,1,1
5421,1,1,1
2757,0,0,1
2859,0,0,0
1184,1,1,1
3122,0,0,0
3184,0,0,0
2055,1,1,1
4334,0,0,0
4083,1,1,1
127,0,0,1
4450,0,1,1
164,0,1,1
5743,0,1,1
1510,0,1,1
3199,0,0,1
1319,1,1,0
2540,0,1,1
472,0,1,1
1997,0,1,0
18,0,0,0
3952,0,0,1
2956,1,1,1
2042,0,1,1
5158,1,1,1
2137,1,1,1
1025,0,0,0
97,1,0,0
5430,1,1,1
3114,0,0,0
5119,0,0,0
2835,0,0,0
3161,0,1,1
449,0,0,0
550,1,0,1
4372,1,1,1
3744,1,1,1
178,1,1,0
4529,0,1,1
3654,1,1,1
1340,0,0,0
5894,0,1,1
3548,0,0,0
3520,0,0,1
1591,0,1,1
1516,0,1,1
741,1,1,1
4963,1,1,0
1769,0,0,0
5610,1,0,0
483,1,1,1
5682,0,0,1
2810,0,0,0
2021,1,0,1
6002,1,1,1
1910,0,0,1
2485,1,1,0
780,1,0,1
4644,1,1,1
77,1,1,1
4878,1,1,0
1889,1,0,1
5103,0,0,1
5980,1,1,1
5587,1,0,0
673,1,0,0
2203,1,1,0
4782,0,0,0
4971,1,1,0
458,1,1,1
2865,1,1,1
752,1,1,1
121,1,1,0
3637,1,1,1
699,0,0,0
2924,1,1,0
5362,0,0,0
1492,0,1,1
5987,1,1,1
1948,0,0,1
2086,1,1,0
3365,1,0,1
31,0,0,1
2154,0,0,0
2758,1,1,1
69,1,1,1
1449,1,1,1
5215,0,1,1
5872,0,0,1
3175,0,1,1
3627,1,1,1
3877,1,1,1
5286,1,1,1
3959,1,1,1
5755,0,0,1
3221,1,1,1
3146,0,0,1
1531,1,1,1
4501,1,1,1
5338,0,0,0
2432,1,0,0
4361,0,1,1
3574,1,1,1
3182,0,1,0
1912,1,0,0
504,0,1,0
339,0,0,1
4910,1,0,1
3580,1,1,1
5675,0,1,1
798,0,1,1
5026,0,1,0
4840,1,1,1
5074,1,1,1
5683,1,1,1
5830,0,0,0
61,1,0,1
1775,0,1,1
2845,0,1,1
5986,1,1,0
2460,1,1,1
4237,1,1,0
5844,1,1,1
1567,1,0,0
4289,0,0,0
4742,1,1,1
4456,1,1,1
2848,1,1,1
1689,1,1,1
4153,1,1,1
2986,1,1,1
2419,0,0,0
4454,1,1,1
5828,1,1,0
1568,0,0,0
3965,1,1,0
2339,1,1,1
2094,1,1,1
5019,0,1,1
2041,0,1,1
4373,0,1,1
2200,1,1,1
2272,0,1,1
381,0,0,0
3864,0,1,1
2412,1,1,0
3912,1,1,1
1390,1,1,1
5120,1,1,1
5460,1,1,0
3914,0,0,0
1952,0,0,0
4162,0,1,1
5151,1,1,1
2915,1,1,1
2342,1,1,1
4209,0,0,0
245,1,1,1
1439,0,0,0
1022,1,1,1
3233,1,1,1
5076,1,1,1
411,0,0,1
2261,0,0,0
1062,1,0,1
4212,0,0,0
5950,1,0,1
5746,1,1,1
4343,1,1,0
3561,1,1,1
665,1,1,0
5985,1,1,1
5638,0,0,0
4188,0,0,1
5995,1,1,1
114,1,1,1
3989,0,0,1
2302,1,1,1
2477,1,0,0
3250,0,0,0
118,0,0,0
1981,1,0,0
2180,1,1,1
162,0,0,1
263,0,0,0
5409,1,1,1
4342,1,1,1
775,1,1,1
4871,0,0,0
4648,1,1,1
5209,1,1,1
5496,0,0,0
4676,0,0,0
4940,0,1,1
4473,1,1,1
651,1,1,1
3723,0,0,0
5466,0,0,0
1170,1,1,0
5579,0,1,0
3011,1,1,1
6007,0,0,0
3874,1,1,1
6000,1,1,1
1368,0,0,0
897,1,1,1
928,0,0,0
4772,1,0,1
14,0,0,0
2548,0,0,0
967,0,0,0
1106,0,1,0
5558,1,1,1
4336,0,0,0
3968,1,1,0
1254,0,0,0
2648,1,0,1
2923,0,1,1
4780,0,1,1
4264,1,1,1
6010,1,1,1
1639,0,0,0
1133,0,0,0
5664,0,0,0
3519,1,1,1
1878,0,0,1
271,1,1,0
1473,0,0,0
5349,1,1,1
1547,0,0,1
4310,0,0,1
5644,0,1,0
4440,0,1,1
838,0,0,0
2195,0,0,0
1835,1,1,1
4891,0,1,1
412,0,0,0
1712,1,1,1
4438,1,1,1
5043,0,0,0
2795,1,1,0
2221,1,1,1
377,1,1,1
1491,0,0,1
738,0,1,1
3377,1,1,1
3615,1,1,1
5578,1,0,0
52,1,1,1
4114,1,0,0
5405,0,0,1
2269,0,1,1
5094,0,0,1
3094,1,0,1
1389,0,0,1
3188,0,0,0
3478,0,0,1
3433,1,0,0
4191,0,0,1
2309,0,0,1
3222,0,0,0
2590,0,0,0
1632,0,1,1
4275,0,1,0
3174,1,1,1
4812,1,1,1
2976,1,0,0
4280,1,1,1
467,1,1,0
5786,0,1,1
903,1,0,0
5759,1,1,1
71,0,0,1
3217,0,0,1
5622,0,0,1
1898,0,1,1
5052,1,1,1
3995,0,1,1
5548,1,1,1
1207,0,0,1
2077,0,0,0
1590,0,1,1
2844,1,0,1
5159,1,1,1
2205,0,0,0
2980,1,0,0
658,0,1,0
63,1,0,0
1838,0,0,0
4000,1,0,0
5172,0,0,0
3036,1,1,1
454,1,1,0
5479,0,0,0
402,1,1,1
5085,0,1,0
5541,0,0,1
1472,0,0,1
677,0,0,0
3356,1,0,1
1616,1,1,1
1251,0,1,1
1983,0,1,0
3425,0,0,0
4918,1,1,1
5059,1,1,0
3843,1,1,1
4931,1,0,1
1033,0,0,0
174,1,1,1
939,1,1,1
3102,1,1,1
4787,1,1,1
2587,1,1,1
334,0,0,1
873,1,1,1
2853,1,1,0
1486,1,1,1
4293,1,0,0
296,0,0,0
5892,0,0,0
5805,0,1,1
3845,0,0,0
4218,0,0,1
3760,0,0,0
378,0,1,1
3110,1,1,0
2770,1,0,0
3918,1,1,1
4138,1,1,1
2210,1,1,1
2172,0,0,0
2599,1,1,1
2052,0,0,0
915,0,0,0
6019,1,1,1
5801,0,0,0
4707,0,1,1
2335,1,1,1
3820,0,0,0
956,0,0,1
1887,0,0,1
6060,1,1,1
3717,1,1,1
4027,1,1,1
1182,1,0,0
6052,1,1,1
5004,1,1,1
4602,1,1,1
4452,0,1,1
1423,1,1,0
6041,0,1,0
2400,1,1,0
2892,0,0,0
5250,1,1,1
3596,1,1,0
1722,0,0,0
1667,1,1,0
2884,1,1,1
2994,1,1,0
4763,0,1,1
886,0,0,1
4056,1,0,0
5380,1,0,1
5796,0,0,0
333,0,0,1
153,1,1,0
5516,0,0,0
721,1,1,1
373,0,0,0
312,0,0,1
1849,1,1,1
1622,1,1,0
42,0,0,0
2693,1,1,1
5067,0,0,0
4618,1,1,1
417,0,1,1
4858,1,1,1
4753,0,1,0
5943,1,1,1
5648,1,0,1
704,1,0,0
732,1,1,1
5789,1,1,1
944,0,0,0
5862,1,1,1
3614,0,0,0
1806,0,0,0
1018,1,1,1
5565,0,0,0
907,0,0,0
1693,0,0,0
2791,0,0,0
4368,1,1,1
5589,1,0,0
519,1,1,1
814,0,1,1
818,0,0,0
3449,0,0,0
4830,0,0,0
1522,1,1,1
1638,0,0,1
5968,1,1,1
3557,1,0,1
5703,1,1,1
1700,1,1,1
3526,0,1,1
5217,0,0,0
3734,1,1,1
3046,1,1,1
1883,0,0,0
2592,1,1,1
379,1,1,1
3775,1,0,1
4003,0,0,0
2251,0,0,0
4439,1,1,1
2148,1,1,0
3726,1,1,1
2144,1,1,1
2566,1,0,0
1803,0,0,0
5882,1,1,0
5357,1,0,1
3621,1,1,1
5520,0,0,0
3967,1,1,1
1594,1,1,0
4328,1,1,1
4890,1,1,0
1706,0,0,0
5962,0,1,1
3790,1,1,1
1820,0,1,1
2562,1,1,1
2559,1,1,1
4208,0,0,0
5095,0,0,0
1582,1,0,0
2547,1,0,0
319,1,0,0
4321,1,1,1
5138,1,0,1
5288,1,1,1
3364,1,1,1
5545,1,1,0
1763,0,0,0
2843,0,1,0
4944,0,0,1
4717,1,0,0
5729,0,0,1
2141,1,1,1
213,0,0,0
4866,0,0,1
4433,0,0,0
3497,1,1,1
803,0,0,1
5278,1,1,1
5264,1,1,1
4132,0,1,1
105,0,0,0
4458,0,0,0
4946,0,0,0
3805,0,1,1
2806,0,0,0
4952,1,1,1
1465,1,1,0
2953,0,0,0
565,1,1,1
6049,0,0,0
4345,0,0,1
2524,1,1,1
1474,1,1,1
3236,0,1,1
2829,0,0,1
2502,1,0,0
317,0,0,0
1200,0,1,1
5203,0,1,1
2278,0,0,0
652,1,1,1
70,1,1,1
2658,1,1,1
1174,0,1,0
1088,1,1,1
6026,0,0,1
410,1,0,0
4064,1,1,1
5942,1,0,0
2386,1,1,1
5121,1,1,1
2091,0,0,0
4635,1,1,1
601,1,0,0
5428,1,1,1
3013,1,1,1
4792,1,1,1
5530,1,1,1
2219,0,0,0
2465,0,0,0
837,1,1,1
3325,1,1,1
624,1,1,0
1627,0,0,0
806,0,0,0
4978,0,0,0
5580,1,1,1
3115,1,1,1
637,1,1,1
423,1,0,0
4823,0,0,0
1996,0,0,0
4472,0,1,0
4620,1,1,0
2486,1,1,1
150,0,0,0
3109,1,1,1
1580,0,0,0
626,1,1,1
3002,1,1,1
4601,0,0,0
3796,0,1,1
3481,1,1,0
143,0,0,0
4813,1,1,0
2574,0,0,0
4662,1,1,1
4014,1,1,1
1880,0,0,1
5251,1,1,1
3452,1,1,1
3605,1,1,1
3342,1,1,1
5527,1,1,1
5816,1,1,1
2171,0,1,1
4975,1,0,0
5171,0,0,1
2780,0,0,0
4720,0,0,0
2832,1,1,0
6043,0,1,1
5462,0,1,0
2230,0,0,1
617,1,1,0
1324,1,1,0
690,0,0,0
5868,0,0,0
2288,0,0,1
3302,1,1,1
5785,1,1,1
1350,1,1,1
2729,0,0,1
5782,0,0,0
5788,0,0,0
4561,1,1,1
1187,0,0,0
1191,1,1,0
145,1,1,1
3572,1,1,1
4420,1,1,0
3742,0,0,0
1762,0,0,0
3800,0,0,1
4802,0,0,1
4810,0,0,0
1834,0,0,0
5944,0,0,0
1111,0,0,0
2127,1,1,1
4997,1,1,1
4783,0,0,1
5726,0,0,0
2277,0,0,0
3795,1,1,1
2499,0,1,0
1824,0,0,0
2788,0,1,1
4196,0,1,1
4386,1,0,0
3827,1,1,1
2492,0,0,0
878,0,1,0
1455,0,0,0
391,1,1,1
4182,0,1,1
2283,1,1,1
2714,0,0,0
5371,0,0,0
5619,0,0,0
2958,1,0,0
475,1,1,0
1694,1,1,1
1295,1,1,1
2092,0,0,1
3050,0,0,0
1137,1,1,1
2072,1,1,1
5331,0,0,0
832,1,1,0
591,1,1,0
4658,1,1,1
5716,1,0,1
3592,0,0,0
5731,0,0,1
109,1,1,1
5256,1,0,0
4318,1,1,0
1052,0,0,0
1311,1,1,0
668,1,1,1
253,0,0,0
5168,1,0,0
5715,0,1,1
5588,1,1,1
2690,0,0,0
4641,0,0,0
5045,1,1,1
5667,1,1,1
843,0,0,0
4159,0,0,0
4509,0,1,1
3374,0,1,1
3394,0,0,1
884,0,0,1
4547,1,1,1
5354,0,0,1
3996,1,1,1
4752,0,1,1
1879,0,1,0
5677,0,1,0
5582,1,1,1
1485,1,1,1
5423,1,0,1
2417,0,0,0
2737,1,1,1
2267,1,1,1
4173,0,0,1
3368,0,0,0
2808,0,0,0
869,0,0,0
2468,1,1,1
3893,1,1,1
450,1,0,0
5115,0,0,1
5656,1,1,1
1979,0,1,1
696,0,0,0
1741,0,0,0
3718,1,1,1
811,1,1,1
3284,1,1,1
2189,0,0,1
5006,1,1,1
5617,1,1,1
5145,0,1,1
505,0,1,1
3303,0,0,0
405,0,0,1
3640,1,1,1
183,0,1,1
5949,0,0,0
1876,0,0,1
5813,0,1,1
609,0,0,1
2674,0,0,0
2033,1,1,1
3981,1,1,1
1968,1,1,1
20,0,0,0
2218,1,1,1
5521,0,0,0
5686,0,0,0
2224,1,1,0
327,0,0,0
3270,0,0,1
2518,1,0,0
1874,1,1,1
4362,1,1,1
1756,1,1,1
2178,1,1,0
4961,1,1,1
6012,1,1,1
3410,0,0,0
5946,1,1,1
489,1,1,1
606,0,0,0
3212,1,1,1
2464,1,1,0
1738,0,1,1
152,1,1,1
889,1,1,1
6003,1,0,0
3082,1,1,1
269,1,1,0
96,0,0,0
3824,1,1,1
5060,1,0,1
